Time,"Cell Type","T3","alpha3","pressure","vtkGhostType"
4.6615e-07,9,300,1,1e+05,0
4.6615e-07,9,300,1,1e+05,0
4.6615e-07,9,300,1,1e+05,0
4.6615e-07,9,300,1,1e+05,0
4.6615e-07,9,300,1,1e+05,0
4.6615e-07,9,300,1,1e+05,0
4.6615e-07,9,300,1,1e+05,0
4.6615e-07,9,300,1,1e+05,0
4.6615e-07,9,300,1,1e+05,0
4.6615e-07,9,300,1,1e+05,0
4.6615e-07,9,300,1,1e+05,0
4.6615e-07,9,300,1,1e+05,0
4.6615e-07,9,300,1,1e+05,0
4.6615e-07,9,300,1,1e+05,0
4.6615e-07,9,300,1,1e+05,0
4.6615e-07,9,300,1,1e+05,0
4.6615e-07,9,300,1,1e+05,0
4.6615e-07,9,300,1,1e+05,0
4.6615e-07,9,300,1,1e+05,0
4.6615e-07,9,300,1,1e+05,0
4.6615e-07,9,300,1,1e+05,0
4.6615e-07,9,300,1,1e+05,0
4.6615e-07,9,300,1,1e+05,0
4.6615e-07,9,300,1,1e+05,0
4.6615e-07,9,300,1,1e+05,0
4.6615e-07,9,300,1,1e+05,0
