Time,"Cell Type","T3","alpha3","pressure","vtkGhostType"
1.992e-07,9,300,1,1e+05,0
1.992e-07,9,300,1,1e+05,0
1.992e-07,9,300,1,1e+05,0
1.992e-07,9,300,1,1e+05,0
1.992e-07,9,300,1,1e+05,0
1.992e-07,9,300,1,1e+05,0
1.992e-07,9,300,1,1e+05,0
1.992e-07,9,300,1,1e+05,0
1.992e-07,9,300,1,1e+05,0
1.992e-07,9,300,1,1e+05,0
1.992e-07,9,300,1,1e+05,0
1.992e-07,9,300,1,1e+05,0
1.992e-07,9,300,1,1e+05,0
1.992e-07,9,300,1,1e+05,0
1.992e-07,9,300,1,1e+05,0
1.992e-07,9,300,1,1e+05,0
1.992e-07,9,300,1,1e+05,0
1.992e-07,9,300,1,1e+05,0
1.992e-07,9,300,1,1e+05,0
1.992e-07,9,300,1,1e+05,0
1.992e-07,9,300,1,1e+05,0
1.992e-07,9,300,1,1e+05,0
1.992e-07,9,300,1,1e+05,0
1.992e-07,9,300,1,1e+05,0
1.992e-07,9,300,1,1e+05,0
1.992e-07,9,300,1,1e+05,0
