Time,"Cell Type","T3","alpha3","pressure","vtkGhostType"
1.4333e-07,9,300,1,1e+05,0
1.4333e-07,9,300,1,1e+05,0
1.4333e-07,9,300,1,1e+05,0
1.4333e-07,9,300,1,1e+05,0
1.4333e-07,9,300,1,1e+05,0
1.4333e-07,9,300,1,1e+05,0
1.4333e-07,9,300,1,1e+05,0
1.4333e-07,9,300,1,1e+05,0
1.4333e-07,9,300,1,1e+05,0
1.4333e-07,9,300,1,1e+05,0
1.4333e-07,9,300,1,1e+05,0
1.4333e-07,9,300,1,1e+05,0
1.4333e-07,9,300,1,1e+05,0
1.4333e-07,9,300,1,1e+05,0
1.4333e-07,9,300,1,1e+05,0
1.4333e-07,9,300,1,1e+05,0
1.4333e-07,9,300,1,1e+05,0
1.4333e-07,9,300,1,1e+05,0
1.4333e-07,9,300,1,1e+05,0
1.4333e-07,9,300,1,1e+05,0
1.4333e-07,9,300,1,1e+05,0
1.4333e-07,9,300,1,1e+05,0
1.4333e-07,9,300,1,1e+05,0
1.4333e-07,9,300,1,1e+05,0
1.4333e-07,9,300,1,1e+05,0
1.4333e-07,9,300,1,1e+05,0
