Time,"Cell Type","T3","alpha3","alpha3T3","pressure","vtkGhostType"
7.1237e-09,9,300,1,300,1e+05,0
7.1237e-09,9,300,1,300,1e+05,0
7.1237e-09,9,300,1,300,1e+05,0
7.1237e-09,9,300,1,300,1e+05,0
7.1237e-09,9,300,1,300,1e+05,0
7.1237e-09,9,300,1,300,1e+05,0
7.1237e-09,9,300,1,300,1e+05,0
7.1237e-09,9,300,1,300,1e+05,0
7.1237e-09,9,300,1,300,1e+05,0
7.1237e-09,9,300,1,300,1e+05,0
7.1237e-09,9,300,1,300,1e+05,0
7.1237e-09,9,300,1,300,1e+05,0
7.1237e-09,9,300,1,300,1e+05,0
7.1237e-09,9,300,1,300,1e+05,0
7.1237e-09,9,300,1,300,1e+05,0
7.1237e-09,9,300,1,300,1e+05,0
7.1237e-09,9,300,1,300,1e+05,0
7.1237e-09,9,300,1,300,1e+05,0
7.1237e-09,9,300,1,300,1e+05,0
7.1237e-09,9,300,1,300,1e+05,0
7.1237e-09,9,300,1,300,1e+05,0
7.1237e-09,9,300,1,300,1e+05,0
7.1237e-09,9,300,1,300,1e+05,0
7.1237e-09,9,300,1,300,1e+05,0
7.1237e-09,9,300,1,300,1e+05,0
7.1237e-09,9,300,1,300,1e+05,0
