Time,"Cell Type","T3","alpha3","alpha3T3","pressure","vtkGhostType"
2.9418e-07,9,300,1,300,1e+05,0
2.9418e-07,9,300,1,300,1e+05,0
2.9418e-07,9,300,1,300,1e+05,0
2.9418e-07,9,300,1,300,1e+05,0
2.9418e-07,9,300,1,300,1e+05,0
2.9418e-07,9,300,1,300,1e+05,0
2.9418e-07,9,300,1,300,1e+05,0
2.9418e-07,9,300,1,300,1e+05,0
2.9418e-07,9,300,1,300,1e+05,0
2.9418e-07,9,300,1,300,1e+05,0
2.9418e-07,9,300,1,300,1e+05,0
2.9418e-07,9,300,1,300,1e+05,0
2.9418e-07,9,300,1,300,1e+05,0
2.9418e-07,9,300,1,300,1e+05,0
2.9418e-07,9,300,1,300,1e+05,0
2.9418e-07,9,300,1,300,1e+05,0
2.9418e-07,9,300,1,300,1e+05,0
2.9418e-07,9,300,1,300,1e+05,0
2.9418e-07,9,300,1,300,1e+05,0
2.9418e-07,9,300,1,300,1e+05,0
2.9418e-07,9,300,1,300,1e+05,0
2.9418e-07,9,300,1,300,1e+05,0
2.9418e-07,9,300,1,300,1e+05,0
2.9418e-07,9,300,1,300,1e+05,0
2.9418e-07,9,300,1,300,1e+05,0
2.9418e-07,9,300,1,300,1e+05,0
