Time,"Points:0","Points:1","Points:2","Tm"
1.0794e-06,0.00012745,0.00094531,0,300.84
1.0794e-06,0.000125,0.00094525,0,300.83
1.0794e-06,0.00013672,0.00094531,0,300.86
1.0794e-06,0.00013603,0.00094531,0,300.86
1.0794e-06,0.00014062,0.00094528,0,300.87
1.0794e-06,0.00014453,0.00094526,0,300.88
1.0794e-06,0.00014844,0.00094525,0,300.89
1.0794e-06,0.00015234,0.00094523,0,300.9
1.0794e-06,0.00015625,0.00094521,0,300.92
1.0794e-06,0.00016016,0.0009452,0,300.94
1.0794e-06,0.00016406,0.00094518,0,300.96
1.0794e-06,0.00016797,0.00094517,0,300.98
1.0794e-06,0.00017187,0.00094516,0,301
1.0794e-06,0.00017578,0.00094515,0,301.03
1.0794e-06,0.00017969,0.00094514,0,301.06
1.0794e-06,0.00018359,0.00094513,0,301.1
1.0794e-06,0.0001875,0.00094514,0,301.12
1.0794e-06,0.00031641,0.00094518,0,300.78
1.0794e-06,0.0003125,0.00094517,0,300.8
1.0794e-06,0.00032031,0.00094518,0,300.77
1.0794e-06,0.00032422,0.00094518,0,300.76
1.0794e-06,0.00032812,0.00094517,0,300.74
1.0794e-06,0.00033203,0.00094517,0,300.73
1.0794e-06,0.00033594,0.00094517,0,300.72
1.0794e-06,0.00033984,0.00094517,0,300.71
1.0794e-06,0.00034375,0.00094517,0,300.7
1.0794e-06,0.00034766,0.00094517,0,300.69
1.0794e-06,0.00035156,0.00094517,0,300.69
1.0794e-06,0.00035547,0.00094517,0,300.68
1.0794e-06,0.00035938,0.00094516,0,300.67
1.0794e-06,0.00036328,0.00094516,0,300.66
1.0794e-06,0.00036719,0.00094516,0,300.66
1.0794e-06,0.00037109,0.00094516,0,300.65
1.0794e-06,0.000375,0.00094516,0,300.65
1.0794e-06,0.00037891,0.00094516,0,300.64
1.0794e-06,0.00038281,0.00094516,0,300.64
1.0794e-06,0.00038672,0.00094516,0,300.63
1.0794e-06,0.00039063,0.00094516,0,300.63
1.0794e-06,0.00039453,0.00094516,0,300.62
1.0794e-06,0.00039844,0.00094516,0,300.62
1.0794e-06,0.00040234,0.00094515,0,300.61
1.0794e-06,0.00040625,0.00094515,0,300.61
1.0794e-06,0.00041016,0.00094515,0,300.61
1.0794e-06,0.00041406,0.00094515,0,300.6
1.0794e-06,0.00041797,0.00094515,0,300.6
1.0794e-06,0.00042188,0.00094515,0,300.6
1.0794e-06,0.00042578,0.00094515,0,300.59
1.0794e-06,0.00042969,0.00094515,0,300.59
1.0794e-06,0.00043359,0.00094515,0,300.59
1.0794e-06,0.0004375,0.00094515,0,300.58
1.0794e-06,0.00044141,0.00094515,0,300.58
1.0794e-06,0.00044531,0.00094515,0,300.58
1.0794e-06,0.00044922,0.00094515,0,300.57
1.0794e-06,0.00045312,0.00094515,0,300.57
1.0794e-06,0.00045703,0.00094515,0,300.57
1.0794e-06,0.00046094,0.00094515,0,300.57
1.0794e-06,0.00046484,0.00094514,0,300.56
1.0794e-06,0.00046875,0.00094514,0,300.56
1.0794e-06,0.00047266,0.00094514,0,300.56
1.0794e-06,0.00047656,0.00094514,0,300.56
1.0794e-06,0.00048047,0.00094514,0,300.55
1.0794e-06,0.00048437,0.00094514,0,300.55
1.0794e-06,0.00048828,0.00094514,0,300.55
1.0794e-06,0.00049219,0.00094514,0,300.55
1.0794e-06,0.00049609,0.00094514,0,300.55
1.0794e-06,0.0005,0.00094514,0,300.54
1.0794e-06,0.00012891,0.00094545,0,300.84
1.0794e-06,0.00013281,0.00094539,0,300.85
1.0794e-06,-0.00012745,0.00094531,0,300.84
1.0794e-06,-0.000125,0.00094525,0,300.83
1.0794e-06,-0.00013672,0.00094531,0,300.86
1.0794e-06,-0.00013603,0.00094531,0,300.86
1.0794e-06,-0.00014062,0.00094528,0,300.87
1.0794e-06,-0.00014453,0.00094526,0,300.88
1.0794e-06,-0.00014844,0.00094525,0,300.89
1.0794e-06,-0.00015234,0.00094523,0,300.9
1.0794e-06,-0.00015625,0.00094521,0,300.92
