Time,"Points:0","Points:1","Points:2","Tm"
1.1316e-06,0.00012891,0.00094525,0,300.49
1.1316e-06,0.000125,0.00094514,0,300.49
1.1316e-06,0.00013281,0.00094524,0,300.5
1.1316e-06,0.00013672,0.00094521,0,300.5
1.1316e-06,0.00014062,0.00094519,0,300.5
1.1316e-06,0.00014453,0.00094516,0,300.51
1.1316e-06,0.00014844,0.00094514,0,300.51
1.1316e-06,0.00015234,0.00094513,0,300.51
1.1316e-06,0.00015625,0.00094511,0,300.52
1.1316e-06,0.00016016,0.00094509,0,300.52
1.1316e-06,0.00016406,0.00094508,0,300.53
1.1316e-06,0.00016797,0.00094507,0,300.53
1.1316e-06,0.00017187,0.00094506,0,300.53
1.1316e-06,0.00017578,0.00094504,0,300.54
1.1316e-06,0.00017969,0.00094503,0,300.54
1.1316e-06,0.00018359,0.00094503,0,300.55
1.1316e-06,0.0001875,0.00094502,0,300.55
1.1316e-06,0.00019141,0.00094502,0,300.56
1.1316e-06,0.00019531,0.00094501,0,300.56
1.1316e-06,0.00019922,0.000945,0,300.57
1.1316e-06,0.00020313,0.000945,0,300.58
1.1316e-06,0.00020703,0.00094499,0,300.58
1.1316e-06,0.00021094,0.00094499,0,300.59
1.1316e-06,0.00021484,0.00094498,0,300.6
1.1316e-06,0.00021875,0.00094498,0,300.61
1.1316e-06,0.00022266,0.00094497,0,300.61
1.1316e-06,0.00022656,0.00094497,0,300.62
1.1316e-06,0.00023047,0.00094497,0,300.63
1.1316e-06,0.00023437,0.00094496,0,300.64
1.1316e-06,0.00023828,0.00094496,0,300.65
1.1316e-06,0.00024219,0.00094496,0,300.67
1.1316e-06,0.00024609,0.00094496,0,300.68
1.1316e-06,0.00025,0.00094498,0,300.69
1.1316e-06,0.00044141,0.00094503,0,300.47
1.1316e-06,0.0004375,0.00094503,0,300.48
1.1316e-06,0.00044531,0.00094503,0,300.47
1.1316e-06,0.00044922,0.00094503,0,300.46
1.1316e-06,0.00045312,0.00094503,0,300.46
1.1316e-06,0.00045703,0.00094503,0,300.45
1.1316e-06,0.00046094,0.00094503,0,300.45
1.1316e-06,0.00046484,0.00094503,0,300.44
1.1316e-06,0.00046875,0.00094503,0,300.44
1.1316e-06,0.00047266,0.00094503,0,300.44
1.1316e-06,0.00047656,0.00094503,0,300.43
1.1316e-06,0.00048047,0.00094503,0,300.43
1.1316e-06,0.00048437,0.00094503,0,300.43
1.1316e-06,0.00048828,0.00094503,0,300.42
1.1316e-06,0.00049219,0.00094503,0,300.42
1.1316e-06,0.00049609,0.00094503,0,300.42
1.1316e-06,0.0005,0.00094503,0,300.42
1.1316e-06,-0.00012891,0.00094525,0,300.49
1.1316e-06,-0.000125,0.00094514,0,300.49
1.1316e-06,-0.00013281,0.00094524,0,300.5
1.1316e-06,-0.00013672,0.00094521,0,300.5
1.1316e-06,-0.00014062,0.00094519,0,300.5
1.1316e-06,-0.00014453,0.00094516,0,300.51
1.1316e-06,-0.00014844,0.00094514,0,300.51
1.1316e-06,-0.00015234,0.00094513,0,300.51
1.1316e-06,-0.00015625,0.00094511,0,300.52
1.1316e-06,-0.00016016,0.00094509,0,300.52
1.1316e-06,-0.00016406,0.00094508,0,300.53
1.1316e-06,-0.00016797,0.00094507,0,300.53
